model,voltage,power_kw,max_head_m,max_flow_l_min,diameter_mm,diameter_raw,source,status
4SRM2/7,220,0.37,45,60,96,4SR heuristic,manual_table_4sr2,ok
4SRM2/10,220,0.55,65,60,96,4SR heuristic,manual_table_4sr2,ok
4SRM2/13,220,0.75,84,60,96,4SR heuristic,manual_table_4sr2,ok
4SRM2/20,220,1.1,130,60,96,4SR heuristic,manual_table_4sr2,ok
4SRM2/27,220,1.5,175,60,96,4SR heuristic,manual_table_4sr2,ok
4SRM2/39,220,2.2,253,60,96,4SR heuristic,manual_table_4sr2,ok
4SR2/7,380,0.37,45,60,96,4SR heuristic,manual_table_4sr2,ok
4SR2/10,380,0.55,65,60,96,4SR heuristic,manual_table_4sr2,ok
4SR2/13,380,0.75,84,60,96,4SR heuristic,manual_table_4sr2,ok
4SR2/20,380,1.1,130,60,96,4SR heuristic,manual_table_4sr2,ok
4SR2/27,380,1.5,175,60,96,4SR heuristic,manual_table_4sr2,ok
4SR2/39,380,2.2,253,60,96,4SR heuristic,manual_table_4sr2,ok
4SRM4/5,220,0.37,32,100,96,4SR heuristic,manual_table_4sr4,ok
4SRM4/7,220,0.55,45,100,96,4SR heuristic,manual_table_4sr4,ok
4SRM4/9,220,0.75,57,100,96,4SR heuristic,manual_table_4sr4,ok
4SRM4/14,220,1.1,90,100,96,4SR heuristic,manual_table_4sr4,ok
4SRM4/18,220,1.5,115,100,96,4SR heuristic,manual_table_4sr4,ok
4SRM4/26,220,2.2,173,100,96,4SR heuristic,manual_table_4sr4,ok
4SRM4/35,220,3.0,225,100,96,4SR heuristic,manual_table_4sr4,ok
4SRM4/46,220,4.0,308,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/5,380,0.37,32,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/7,380,0.55,45,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/9,380,0.75,57,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/14,380,1.1,90,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/18,380,1.5,115,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/26,380,2.2,173,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/35,380,3.0,225,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/46,380,4.0,308,100,96,4SR heuristic,manual_table_4sr4,ok
4SR4/60,380,5.5,405,100,96,4SR heuristic,manual_table_4sr4,ok
4SRM6/7,220,0.75,42,160,96,4SR heuristic,manual_table_4sr6,ok
4SRM6/10,220,1.1,60,160,96,4SR heuristic,manual_table_4sr6,ok
4SRM6/14,220,1.5,84,160,96,4SR heuristic,manual_table_4sr6,ok
4SRM6/20,220,2.2,120,160,96,4SR heuristic,manual_table_4sr6,ok
4SRM6/27,220,3.0,162,160,96,4SR heuristic,manual_table_4sr6,ok
4SRM6/36,220,4.0,216,160,96,4SR heuristic,manual_table_4sr6,ok
4SR6/7,380,0.75,42,160,96,4SR heuristic,manual_table_4sr6,ok
4SR6/10,380,1.1,60,160,96,4SR heuristic,manual_table_4sr6,ok
4SR6/14,380,1.5,84,160,96,4SR heuristic,manual_table_4sr6,ok
4SR6/20,380,2.2,120,160,96,4SR heuristic,manual_table_4sr6,ok
4SR6/27,380,3.0,162,160,96,4SR heuristic,manual_table_4sr6,ok
4SR6/36,380,4.0,216,160,96,4SR heuristic,manual_table_4sr6,ok
4SR6/49,380,5.5,294,160,96,4SR heuristic,manual_table_4sr6,ok
4SR6/54,380,7.5,324,160,96,4SR heuristic,manual_table_4sr6,ok
4SRM8/4,220,0.75,25,200,96,4SR heuristic,manual_table_4sr8,ok
4SRM8/6,220,1.1,37,200,96,4SR heuristic,manual_table_4sr8,ok
4SRM8/8,220,1.5,80,200,96,4SR heuristic,manual_table_4sr8,ok
4SRM8/13,220,2.2,81,200,96,4SR heuristic,manual_table_4sr8,ok
4SRM8/17,220,3.0,106,200,96,4SR heuristic,manual_table_4sr8,ok
4SRM8/23,220,4.0,143,200,96,4SR heuristic,manual_table_4sr8,ok
4SR8/4,380,0.75,25,200,96,4SR heuristic,manual_table_4sr8,ok
4SR8/6,380,1.1,37,200,96,4SR heuristic,manual_table_4sr8,ok
4SR8/8,380,1.5,80,200,96,4SR heuristic,manual_table_4sr8,ok
4SR8/13,380,2.2,81,200,96,4SR heuristic,manual_table_4sr8,ok
4SR8/17,380,3.0,106,200,96,4SR heuristic,manual_table_4sr8,ok
4SR8/23,380,4.0,143,200,96,4SR heuristic,manual_table_4sr8,ok
4SR8/32,380,5.5,200,200,96,4SR heuristic,manual_table_4sr8,ok
4SR8/41,380,7.5,256,200,96,4SR heuristic,manual_table_4sr8,ok
4SRM12/7,220,1.5,42,270,96,4SR heuristic,manual_table_4sr12,ok
4SRM12/10,220,2.2,61,270,96,4SR heuristic,manual_table_4sr12,ok
4SRM12/14,220,3.0,85,270,96,4SR heuristic,manual_table_4sr12,ok
4SRM12/19,220,4.0,115,270,96,4SR heuristic,manual_table_4sr12,ok
4SR12/7,380,1.5,42,270,96,4SR heuristic,manual_table_4sr12,ok
4SR12/10,380,2.2,61,270,96,4SR heuristic,manual_table_4sr12,ok
4SR12/14,380,3.0,85,270,96,4SR heuristic,manual_table_4sr12,ok
4SR12/19,380,4.0,115,270,96,4SR heuristic,manual_table_4sr12,ok
4SR12/26,380,5.5,158,270,96,4SR heuristic,manual_table_4sr12,ok
4SR12/33,380,7.5,200,270,96,4SR heuristic,manual_table_4sr12,ok
3OPC1.8/7,220,0.18,30,45,76,3OPC heuristic,manual_table_3opc18,ok
3OPC1.8/10,220,0.25,42,45,76,3OPC heuristic,manual_table_3opc18,ok
3OPC1.8/14,220,0.37,59,45,76,3OPC heuristic,manual_table_3opc18,ok
3OPC1.8/20,220,0.55,84,45,76,3OPC heuristic,manual_table_3opc18,ok
3OPC1.8/27,220,0.75,113,45,76,3OPC heuristic,manual_table_3opc18,ok
3OPC1.8/37,220,1.1,154,45,76,3OPC heuristic,manual_table_3opc18,ok
3OPC1.8/47,220,1.5,196,45,76,3OPC heuristic,manual_table_3opc18,ok
3OPC2.5/5,220,0.18,24,60,76,3OPC heuristic,manual_table_3opc25,ok
3OPC2.5/7,220,0.25,32,60,76,3OPC heuristic,manual_table_3opc25,ok
3OPC2.5/10,220,0.37,44,60,76,3OPC heuristic,manual_table_3opc25,ok
3OPC2.5/15,220,0.55,65,60,76,3OPC heuristic,manual_table_3opc25,ok
3OPC2.5/20,220,0.75,87,60,76,3OPC heuristic,manual_table_3opc25,ok
3OPC2.5/28,220,1.1,122,60,76,3OPC heuristic,manual_table_3opc25,ok
3OPC2.5/36,220,1.5,156,60,76,3OPC heuristic,manual_table_3opc25,ok
3OPC4/7,220,0.25,24,80,76,3OPC heuristic,manual_table_3opc4,ok
3OPC4/9,220,0.37,31,80,76,3OPC heuristic,manual_table_3opc4,ok
3OPC4/14,220,0.55,48,80,76,3OPC heuristic,manual_table_3opc4,ok
3OPC4/19,220,0.75,65,80,76,3OPC heuristic,manual_table_3opc4,ok
3OPC4/26,220,1.1,88,80,76,3OPC heuristic,manual_table_3opc4,ok
3OPC4/35,220,1.5,119,80,76,3OPC heuristic,manual_table_3opc4,ok
3OPC5/4,220,0.25,15,100,76,3OPC heuristic,manual_table_3opc5,ok
3OPC5/7,220,0.37,26,100,76,3OPC heuristic,manual_table_3opc5,ok
3OPC5/9,220,0.55,32,100,76,3OPC heuristic,manual_table_3opc5,ok
3OPC5/13,220,0.75,47,100,76,3OPC heuristic,manual_table_3opc5,ok
3OPC5/19,220,1.1,68,100,76,3OPC heuristic,manual_table_3opc5,ok
3OPC5/26,220,1.5,94,100,76,3OPC heuristic,manual_table_3opc5,ok