title,model,series,max_head_m,nominal_head_m,max_flow_original,max_flow_l_min,nominal_flow_original,nominal_flow_l_min,voltage,power_kw,diameter_raw,diameter_mm,source_url,status
Скважинный насос Sumoto 4SR 10/39,4SR10/39,4SR,270,175,"14,4 м3/час",240,9 м3/час,150,380,7.5,"100 мм (4"")",100,https://official-sumoto.ru/product/skvazhinnyi_nasos_sumoto_4sr_10_39/,ok
Погружной скважинный насос SUMOTO OPC 4SRM8/43,4SR 8/43,4SR,,216,12 м3/час,200,"7,2- м3/час",,380,,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4srm8_43/,missing_data
Погружной скважинный насос SUMOTO OPC 4SRM4/5,OPC 4SRM4/5,4SR,,,,,,,230,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4srm4_5/,missing_data
Погружной скважинный насос SUMOTO OPC 4SRM4/26,4SRM4/26,4SR,170,130,6 м3/час,100,3.6 м3/час,60,230,,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4srm4_26/,ok
Погружной скважинный насос SUMOTO OPC 4SRM4/18,OPC 4SRM4/18,4SR,120,98,6 м3/час,100,3.0 м3/час,50,230,,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4srm4_18/,ok
Погружной скважинный насос SUMOTO OPC 4SRM12/33,4SR 12/33,4SR,,133,"16,2 м3/час",270,- 9- м3/час,,380,,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4srm12_33/,missing_data
Погружной скважинный насос SUMOTO OPC 4SR8/32,4SR8/32,4SR,200,169,12 м3/час,200,4.8м3/час,80,380,5.5,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr8_32/,ok
Погружной скважинный насос SUMOTO OPC 4SR8/23,4SR8/23,4SR,143,121,12 м3/час,200,4.8 м3/час,80,380,4,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr8_23/,ok
Погружной скважинный насос SUMOTO OPC 4SR6/49,4SR6/49,4SR,294,245,"9,6 м3/час",160,3.6 м3/час,60,380,5.5,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr6_49/,ok
Погружной скважинный насос SUMOTO OPC 4SR6/36,4SR6/36,4SR,216,180,"9,6 м3/час",160,3.6 м3/час,60,380,4,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr6_36/,ok
Погружной скважинный насос SUMOTO OPC 4SR6/27,4SR6/27,4SR,162,135,"9,6 м3/час",160,3.6 м3/час,60,380,3,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr6_27/,ok
Погружной скважинный насос SUMOTO OPC 4SR4/60,4SR4/60,4SR,406,325,6 м3/час,100,3.0 м3/час,50,380,5.5,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr4_60/,ok
Погружной скважинный насос SUMOTO OPC 4SR4/46,4SR4/46,4SR,308,249,6 м3/час,100,3.0 м3/час,50,380,4,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr4_46/,ok
Погружной скважинный насос SUMOTO OPC 4SR4/35,4SR4/35,4SR,230,190,6 м3/час,100,3.0 м3/час,50,380,3,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr4_35/,ok
Погружной скважинный насос SUMOTO OPC 4SR4/26,4SR4/26,4SR,170,141,6 м3/час,100,3.0 м3/час,50,380,2.2,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr4_26/,ok
Погружной скважинный насос SUMOTO OPC 4SR4/18,4SR4/18,4SR,120,98,6 м3/час,100,3.0 м3/час,50,380,1.5,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr4_18/,ok
Погружной скважинный насос SUMOTO OPC 4SR12/26,4SR12/26,4SR,158,122,"16,2 м3/час",270,7.2 м3/час,120,380,,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr12_26/,ok
Погружной скважинный насос SUMOTO OPC 4SR10/32,4SR10/32,4SR,179,147,"14,4 м3/час",240,5.4 м3/час,90,380,5.5,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr10_32/,ok
Погружной скважинный насос SUMOTO OPC 4SR10/24,4SR10/24,4SR,134,110,"14,4м3/час",240,5.4 м3/час,90,380,4,"100 мм (4"")",100,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_opc_4sr10_24/,ok
Погружной скважинный насос SUMOTO 6OPC45/9,6OPC45/9,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh45_9/,missing_data
Погружной скважинный насос SUMOTO 6OPC45/8,6OPC45/8,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh45_8/,missing_data
Погружной скважинный насос SUMOTO 6OPC45/7,6OPC45/7,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh45_7/,missing_data
Погружной скважинный насос SUMOTO 6OPC45/6,6OPC45/6,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh45_6/,missing_data
Погружной скважинный насос SUMOTO 6OPC45/5,6OPC45/5,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh45_5/,missing_data
Погружной скважинный насос SUMOTO 6OPC45/14,6OPC45/14,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh45_14/,missing_data
Погружной скважинный насос SUMOTO 6OPC45/12,6OPC45/12,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh45_12/,missing_data
Погружной скважинный насос SUMOTO 6OPC45/10,6OPC45/10,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh45_10/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/9,6OPC30/9,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_9/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/7,6OPC30/7,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_7/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/5,6OPC30/5,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_5/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/24,6OPC30/24,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_24/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/21,6OPC30/21,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_21/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/18,6OPC30/18,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_18/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/15,6OPC30/15,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_15/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/13,6OPC30/13,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_13/,missing_data
Погружной скважинный насос SUMOTO 6OPC30/11,6OPC30/11,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh30_11/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/9,6OPC18/9,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_9/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/7,6OPC18/7,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_7/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/30,6OPC18/30,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_30_/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/26,6OPC18/26,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_26/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/22,6OPC18/22,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_22/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/18,6OPC18/18,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_18/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/15,6OPC18/15,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_15/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/13,6OPC18/13,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_13/,missing_data
Погружной скважинный насос SUMOTO 6OPC18/11,6OPC18/11,,,,,,,,220,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_6sh18_11/,missing_data
Погружной скважинный насос SUMOTO 4SRM8/8,4SRM8/8,4SR,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm8_8/,missing_data
Погружной скважинный насос SUMOTO 4SRM8/6,4SRM8/6,4SR,,,,,,,,1.1,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm8_6/,missing_data
Погружной скважинный насос SUMOTO 4SRM8/4,4SR6/49,4SR,,,,,,,,0.75,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm8_4/,missing_data
Погружной скважинный насос SUMOTO 4SRM8/13,4SRM8/13,4SR,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm8_13/,missing_data
Погружной скважинный насос SUMOTO 4SRM6/7,4SR6/7,4SR,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm6_7_220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM6/20,4SR6/20,4SR,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm6_20_220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM6/14,4SR6/14,4SR,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm6_14_220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM6/10,4SRM6/10,4SR,,,,,,,,1.1,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm6_10__220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM4/9,4SRM4/9,4SR,,,,,,,230,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm4_9/,missing_data
Погружной скважинный насос SUMOTO 4SRM4/7,4SRM4/7,4SR,,,,,,,230,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm4_7/,missing_data
Погружной скважинный насос SUMOTO 4SRM4/14,4SRM4/14,4SR,,,,,,,230,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm4_14/,missing_data
Погружной скважинный насос SUMOTO 4SRM2/7,4SRM2/7,,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm2_7_220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM2/39,4SRM2/39,,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm2_39_220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM2/27,4SRM2/27,,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm2_27_220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM2/20,4SRM2/20,,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm2_20_220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM2/13,4SRM2/13,,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm2_13_220v/,missing_data
Погружной скважинный насос SUMOTO 4SRM2/10,4SRM2/10,,,,,,,,,,,,https://official-sumoto.ru/product/pogruzhnoi_skvazhinnyi_nasos_sumoto_4srm2_10_220v/,missing_data
